Id; Nombre; Cluster;Nro. Puntos; GroundTruth1; GroundTruth1
464;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_2.trk;87;47;6;6
465;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-20-32~12-21-09_1.trk;79;87;3;6
466;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-21-18~12-21-49_0.trk;39;54;4;4
467;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-21-50~12-22-19_0.trk;62;54;3;3
468;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-22-32~12-22-58_1.trk;78;35;5;5
469;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-44-45~12-45-00_0.trk;339;67;3;3
470;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-51-01~12-51-40_1.trk;304;39;5;5
471;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-51-01~12-51-40_2.trk;119;13;7;7
472;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-53-04~12-53-41_0.trk;224;26;4;4
473;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-53-04~12-53-41_1.trk;74;23;4;4
474;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-03~12-54-29_0.trk;252;12;2;2
475;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-03~12-54-29_1.trk;11;22;4;4
476;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-29~12-55-01_0.trk;249;25;5;5
477;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-29~12-55-01_4.trk;49;19;5;5
478;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-55-01~12-55-49_1.trk;107;64;3;3
479;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-57-47~12-58-24_0.trk;155;18;0;0
480;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-57-47~12-58-24_1.trk;170;76;5;19
481;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-24~13-04-50_0.trk;252;21;2;2
482;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-24~13-04-50_2.trk;53;12;12;12
483;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-51~13-05-01_0.trk;3;15;2;2
484;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-06-51~13-07-36_0.trk;171;56;3;3
485;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-06-51~13-07-36_1.trk;305;27;2;2
486;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_0.trk;3;17;2;2
487;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_2.trk;62;58;3;3
488;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_3.trk;245;23;2;2
489;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-14-16~13-14-39_0.trk;189;13;2;2
490;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-21-04~13-21-27_0.trk;50;21;2;2
491;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-21-28~13-21-57_0.trk;69;91;3;3
492;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_1.trk;229;21;2;2
493;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_2.trk;72;45;5;5
494;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_3.trk;72;37;5;5
495;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_0.trk;91;68;5;19
496;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_2.trk;66;40;5;5
497;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_3.trk;194;64;5;5
498;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-25-12~13-25-41_0.trk;152;80;3;14
499;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-30-21~13-30-58_0.trk;155;16;0;0
500;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-30-21~13-30-58_1.trk;185;140;5;5
501;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-30-21~13-30-58_2.trk;269;84;3;3
502;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-35-33~13-36-10_0.trk;39;43;3;3
503;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-35-33~13-36-10_1.trk;189;18;2;2
504;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-36-59~13-37-41_0.trk;107;75;3;3
505;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-39-20~13-39-51_0.trk;205;55;4;4
506;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-45-17~13-46-07_0.trk;59;71;3;3
507;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-45-17~13-46-07_1.trk;188;14;2;2
508;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-45-17~13-46-07_2.trk;189;18;2;2
509;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-45-17~13-46-07_3.trk;11;49;4;16
510;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-52-35~13-53-33_1.trk;265;80;5;5
511;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_13-52-35~13-53-33_2.trk;33;112;5;5
512;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-00-29~14-01-14_0.trk;155;30;1;1
513;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-00-29~14-01-14_1.trk;80;110;17;17
514;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-00-29~14-01-14_3.trk;4;51;3;25
515;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-00-29~14-01-14_4.trk;75;15;0;0
516;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-00-29~14-01-14_5.trk;96;18;19;36
517;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-02-27~14-02-56_0.trk;71;29;5;19
518;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-02-27~14-02-56_1.trk;118;14;7;30
519;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-02-27~14-02-56_2.trk;188;41;12;12
520;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-13-33~14-14-18_0.trk;67;40;5;5
521;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-13-33~14-14-18_1.trk;146;52;3;25
522;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-17-23~14-17-54_1.trk;170;110;3;6
523;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-17-23~14-17-54_2.trk;119;15;7;7
524;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-20-00~14-20-35_0.trk;107;82;3;3
525;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_1.trk;53;42;17;17
526;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_2.trk;196;116;3;6
527;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_4.trk;247;13;0;0
528;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_5.trk;172;77;5;5
529;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_6.trk;224;25;3;3
530;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_7.trk;171;47;3;3
531;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-26-59~14-28-40_9.trk;39;55;3;6
532;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-28-59~14-29-30_0.trk;179;83;3;23
533;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-33-47~14-34-26_0.trk;247;19;0;0
534;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-33-47~14-34-26_2.trk;131;56;18;18
535;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-33-47~14-34-26_3.trk;207;95;5;19
536;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-33-47~14-34-26_4.trk;199;228;26;31
537;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-35-12~14-36-23_0.trk;263;858;13;13
538;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-35-12~14-36-23_2.trk;86;192;5;5
539;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-36-37~14-37-16_0.trk;96;54;26;26
540;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-36-37~14-37-16_1.trk;245;22;2;2
541;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-36-37~14-37-16_2.trk;229;23;2;2
542;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-38-16~14-38-50_1.trk;194;134;3;3
543;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-40-11~14-40-45_0.trk;173;86;3;3
544;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-42-37~14-43-14_0.trk;39;52;3;3
545;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-45-04~14-45-33_3.trk;235;74;3;25
546;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-47-52~14-48-29_0.trk;102;47;5;5
547;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-48-29~14-49-04_0.trk;158;71;3;3
548;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-54-40~14-55-01_0.trk;183;45;3;3
549;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-54-40~14-55-01_1.trk;74;40;3;25
550;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-54-40~14-55-01_3.trk;146;43;3;23
551;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_0.trk;42;128;3;3
552;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_2.trk;193;36;2;2
553;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_3.trk;245;21;2;2
554;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_4.trk;68;140;2;2
555;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_5.trk;307;18;2;2
556;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-56-00~14-57-33_7.trk;33;179;3;25
557;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-58-27~14-59-09_0.trk;155;29;0;0
558;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-58-27~14-59-09_1.trk;92;48;3;3
559;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-58-27~14-59-09_2.trk;10;11;1;1
560;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-58-27~14-59-09_3.trk;21;76;3;3
561;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-59-20~14-59-59_0.trk;182;57;4;4
562;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_14-59-20~14-59-59_1.trk;69;62;3;3
563;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-02-48~15-03-38_0.trk;245;32;2;2
564;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-02-48~15-03-38_1.trk;194;312;5;19
565;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-11-23~15-11-52_0.trk;74;47;3;3
566;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-16-13~15-16-47_0.trk;182;40;4;3
567;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-19-47~15-20-00_1.trk;196;43;14;14
568;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-20-00~15-20-21_0.trk;223;20;6;16
569;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-32-59~15-33-36_0.trk;54;88;5;5
570;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-32-59~15-33-36_2.trk;5;41;5;5
571;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-37-55~15-38-29_0.trk;66;169;14;32
572;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-37-55~15-38-29_3.trk;155;11;0;0
573;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-48-00~15-48-37_0.trk;155;10;0;0
574;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-48-00~15-48-37_1.trk;95;36;3;3
575;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-48-00~15-48-37_2.trk;36;90;3;3
576;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-52-40~15-53-17_0.trk;252;24;2;2
577;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-52-40~15-53-17_1.trk;173;107;14;14
578;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-52-40~15-53-17_3.trk;10;15;1;1
579;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-54-53~15-55-00_0.trk;175;18;4;4
580;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-55-17~15-55-39_0.trk;99;21;4;4
581;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-56-08~15-56-34_0.trk;224;28;4;4
582;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-56-51~15-57-14_0.trk;10;130;15;15
583;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-56-51~15-57-14_1.trk;191;93;14;14
584;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-56-51~15-57-14_3.trk;10;107;7;15
585;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-57-41~15-58-07_0.trk;88;158;7;15
586;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-57-41~15-58-07_1.trk;99;18;4;4
587;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-58-08~15-58-56_0.trk;55;124;30;24
588;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_15-58-08~15-58-56_1.trk;95;37;4;4
589;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-12-51~16-13-20_0.trk;78;57;5;5
590;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-12-51~16-13-20_1.trk;67;55;5;5
591;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-15-39~16-16-56_1.trk;17;87;5;5
592;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-15-39~16-16-56_2.trk;102;52;5;5
593;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-20-08~16-20-50_0.trk;88;24;0;1
594;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-20-08~16-20-50_1.trk;17;69;5;5
595;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-23-07~16-23-44_1.trk;28;50;5;5
596;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-24-16~16-24-50_1.trk;196;88;3;6
597;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-25-04~16-25-38_0.trk;205;47;3;3
598;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-26-48~16-27-27_1.trk;152;88;3;6
599;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-26-48~16-27-27_2.trk;44;16;2;2
600;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-33-07~16-33-44_0.trk;40;100;26;31
601;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-33-07~16-33-44_1.trk;49;72;5;5
602;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-34-16~16-35-01_0.trk;106;125;12;12
603;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-34-16~16-35-01_2.trk;43;61;25;25
604;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-34-16~16-35-01_3.trk;110;81;3;3
605;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-48-27~16-48-53_0.trk;380;21;2;2
606;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-48-27~16-48-53_1.trk;136;16;22;22
607;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-49-39~16-50-00_0.trk;69;115;3;3
608;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-50-03~16-50-21_0.trk;146;34;21;31
609;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-53-09~16-53-40_1.trk;304;121;17;17
610;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-53-09~16-53-40_2.trk;110;39;4;4
611;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_16-56-08~16-56-34_0.trk;207;72;3;3
612;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-02-19~17-03-01_0.trk;183;54;3;3
613;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-02-19~17-03-01_1.trk;229;18;2;2
614;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-02-19~17-03-01_2.trk;282;30;2;2
615;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-15-49~17-16-15_0.trk;171;38;3;3
616;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-16-27~17-16-53_1.trk;78;72;5;5
617;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-19-01~17-19-35_0.trk;63;64;3;3
618;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-21-31~17-21-57_0.trk;339;52;3;3
619;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-21-31~17-21-57_1.trk;47;16;7;7
620;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-22-08~17-22-39_0.trk;84;94;12;12
621;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-22-08~17-22-39_1.trk;187;169;21;8
622;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-36-27~17-37-38_0.trk;73;180;23;24
623;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-38-40~17-39-11_0.trk;64;30;4;4
624;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-38-40~17-39-11_1.trk;227;30;16;16
625;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-41-39~17-42-02_0.trk;171;47;3;3
626;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-45-01~17-46-05_0.trk;173;110;10;10
627;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-45-01~17-46-05_1.trk;145;281;21;32
628;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-45-01~17-46-05_3.trk;78;69;10;10
629;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_17-45-01~17-46-05_4.trk;14;18;1;1
630;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-09-09~18-09-32_0.trk;171;46;4;4
631;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-18-35~18-19-06_0.trk;171;58;3;6
632;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-18-35~18-19-06_1.trk;65;18;16;16
633;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-19-07~18-19-31_0.trk;198;93;23;23
634;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-24-19~18-24-50_0.trk;168;48;3;3
635;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-28-03~18-28-53_0.trk;33;102;3;17
636;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-28-03~18-28-53_1.trk;105;267;15;20
637;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-28-03~18-28-53_2.trk;119;12;7;7
638;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-28-03~18-28-53_3.trk;175;37;4;3
639;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-39-23~18-39-57_0.trk;211;55;5;5
640;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_18-45-20~18-45-49_0.trk;12;22;5;5
641;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_19-08-08~19-08-29_0.trk;167;37;4;3
642;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_19-39-28~19-39-59_0.trk;205;39;4;3
643;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_20-31-57~20-32-31_0.trk;62;37;3;3
644;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_20-40-37~20-41-16_0.trk;63;53;3;3
645;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_20-52-27~20-53-28_0.trk;224;39;17;16
646;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_20-52-27~20-53-28_1.trk;207;52;4;3
647;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_21-00-08~21-00-50_0.trk;92;85;23;35
648;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_21-17-01~21-17-27_3.trk;65;29;16;16
649;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-26_21-17-01~21-17-27_4.trk;146;30;20;20
650;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_06-56-29~06-57-00_0.trk;70;81;5;36
651;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_07-10-53~07-11-32_0.trk;247;19;0;1
652;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_07-10-53~07-11-32_1.trk;8;139;3;25
653;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_07-50-00~07-50-18_0.trk;82;57;3;3
654;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_08-58-32~08-58-58_0.trk;232;26;5;5
655;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-02-29~09-03-00_1.trk;21;70;5;5
656;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-04-26~09-04-52_0.trk;245;17;2;2
657;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-06-00~09-06-29_0.trk;103;61;18;18
658;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-06-00~09-06-29_1.trk;106;14;0;29
659;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-06-50~09-07-24_0.trk;21;73;3;25
660;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-09-14~09-09-43_2.trk;220;171;5;5
661;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-09-14~09-09-43_3.trk;221;14;0;0
662;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-09-14~09-09-43_6.trk;222;93;15;20
663;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-09-14~09-09-43_7.trk;88;62;15;15
664;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-10-00~09-10-08_0.trk;60;96;0;29
665;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-10-10~09-10-36_0.trk;60;101;5;22
666;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-35-20~09-35-43_0.trk;96;84;6;14
667;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-37-20~09-37-43_0.trk;282;22;2;2
668;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-37-20~09-37-43_1.trk;65;16;16;16
669;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-37-44~09-38-05_0.trk;182;20;1;15
670;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-47-28~09-48-58_1.trk;286;44;5;5
671;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-47-28~09-48-58_2.trk;232;19;5;5
672;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-47-28~09-48-58_3.trk;115;73;18;34
673;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-47-28~09-48-58_4.trk;247;32;0;0
674;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-47-28~09-48-58_5.trk;106;64;0;29
675;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_09-48-58~09-49-22_0.trk;3;17;2;2
676;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-09-28~10-09-59_0.trk;110;93;3;3
677;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-13-12~10-13-59_0.trk;94;33;18;18
678;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-13-12~10-13-59_1.trk;28;39;5;5
679;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-26-56~10-27-30_0.trk;105;56;3;3
680;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-29-25~10-29-56_2.trk;79;71;3;25
681;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-50-32~10-51-06_0.trk;49;40;5;5
682;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_10-56-00~10-56-47_0.trk;17;77;5;5
683;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-15-25~11-15-51_0.trk;14;103;1;15
684;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-18-45~11-19-19_0.trk;205;54;3;3
685;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-26-10~11-27-45_0.trk;543;54;5;5
686;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-26-10~11-27-45_1.trk;119;15;7;30
687;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-26-10~11-27-45_3.trk;32;169;3;14
688;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-26-10~11-27-45_5.trk;152;68;5;5
689;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-37-14~11-37-48_0.trk;243;59;4;3
690;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-38-24~11-38-55_1.trk;76;146;3;3
691;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-41-38~11-42-09_0.trk;158;139;19;19
692;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-41-38~11-42-09_1.trk;100;26;4;4
693;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-49-12~11-49-59_0.trk;4;103;3;14
694;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-50-48~11-51-27_0.trk;29;59;5;5
695;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-57-01~11-57-35_0.trk;155;10;0;0
696;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-57-01~11-57-35_1.trk;152;62;3;14
697;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_11-57-01~11-57-35_2.trk;229;20;2;2
698;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-08-48~12-09-19_0.trk;243;63;4;3
699;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-11-20~12-12-05_0.trk;175;67;3;25
